Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,...,Normal low,Normal high,Units,Allow decimals,Display precision,_version:1,_order:11,Data class,Data type,Answers
1b34955b-9fe3-4265-acf4-c58cb7620ece,,"Current Medical conditions, Lifestyle modification",Current Medical conditions,,,,,,,,,,Question,Coded,"High Blood pressure, Medical history;
Diabetes, Medical history;
Heart disease, Medical History;"
107ec036-76a0-45d9-9547-edaf1c9b7c02,,"Current Medications, Lifestyle modification",Current Medications,,,,,,,,,,Question,Coded,"Clobetasone;	
Paracetamol;	
Pentazocine;	
Salbutamol inhaler;	
Chana;	
Cytalon;	
Ipratropium Bromide Respirator Solution;"
85e4bd0c-7648-43f1-bde0-685fefebc19d,,"Childhood illnesses, Medical History",Childhood illnesses,,,,,,,,,,Misc,N/A,
eb6f5c75-7ba3-4a68-998c-fc7b85f39bbc,,"Major adult illnesses, Medical History",Major adult illnesses,,,,,,,,,,Misc,N/A,
32f143d1-f4d3-4238-94ef-0e07dcdbfeb6,,"Allergies, Medical History",Allergies,,,,,,,,,,Misc,N/A,
06ad2680-5849-494a-aa00-2f7157467068,,"Past Medical history, Lifestyle modification",Past Medical history,,,,,,,,,,Question,Coded,"Childhood illnesses, Medical History;
Major adult illnesses, Medical History;
Allergies, Medical History;"
70b1c2de-3690-444b-897a-e0c5693efa67,,"Past Surgical History, Lifestyle modification",Past Surgical History,,,,,,,,,,Question,Coded,"CABG;	
PTCA;	
Leg bypass;	
Carotid artery surgery;"
15a4dc93-aaa1-49b3-90f5-08ba8c1cf5db,,"Social History, Lifestyle modification",Social History,,,,,,,,,,Misc,Text,
494df140-ada4-4a94-b124-4880ef37167d,,"Family history, Lifestyle modification",Family history,,,,,,,,,,Question,Coded,"High Blood pressure, Medical history;
Diabetes, Medical history;
Heart disease, Medical History;"
b3bcaef8-0898-4649-9ef4-6b1d49c5a6bb,,"Investigations, Lifestyle modification",Investigations,,,,,,,,,,Question,Coded,
a217548e-f61f-11ec-b939-0242ac120002,,Progesterone deficiency,,,,,,,,,,,Misc,N/A,
a2175722-f61f-11ec-b939-0242ac120002,,Estrogen deficiency,,,,,,,,,,,Misc,N/A,
a2175876-f61f-11ec-b939-0242ac120002,,Excess estroge,,,,,,,,,,,Misc,N/A,
a2175984-f61f-11ec-b939-0242ac120002,,Estrogen dominance,,,,,,,,,,,Misc,N/A,
a2175a92-f61f-11ec-b939-0242ac120002,,Excess androgens,,,,,,,,,,,Misc,N/A,
a2175baa-f61f-11ec-b939-0242ac120002,,Cortisol deficiency,,,,,,,,,,,Misc,N/A,
